bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | 
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3019: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3019: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_0 1735966460882
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_1 1735966460884
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_2 1735966460884
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_3 1735966460884
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_4 1735966460885
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_5 1735966460885
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_6 1735966460886
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_7 1735966460886
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_8 1735966460887
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_9 1735966460887
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_10 1735966460888
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_11 1735966460889
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_12 1735966460889
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_13 1735966460890
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_14 1735966460891
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_15 1735966460891
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_16 1735966460892
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_17 1735966460892
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_18 1735966460892
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_19 1735966460893
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_20 1735966460893
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_21 1735966460893
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_22 1735966460893
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_23 1735966460893
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_24 1735966460894
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_25 1735966460894
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_26 1735966460896
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_27 1735966460896
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_28 1735966460896
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_29 1735966460897
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_30 1735966460897
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_31 1735966460897
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_32 1735966460897
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_33 1735966460898
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_34 1735966460898
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_35 1735966460898
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_36 1735966460898
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_37 1735966460899
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_38 1735966460899
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_39 1735966460899
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_40 1735966460900
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_41 1735966460900
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_42 1735966460900
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_43 1735966460900
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_44 1735966460901
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_45 1735966460901
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_46 1735966460901
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_47 1735966460901
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_48 1735966460902
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_49 1735966460902
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_50 1735966460902
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_51 1735966460903
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_52 1735966460903
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_53 1735966460903
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_54 1735966460904
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_55 1735966460905
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_56 1735966460906
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_57 1735966460906
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_58 1735966460906
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_59 1735966460906
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_60 1735966460907
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_61 1735966460907
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_62 1735966460907
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_63 1735966460907
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_64 1735966460908
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_65 1735966460908
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_66 1735966460908
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_67 1735966460908
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_68 1735966460909
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_69 1735966460909
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_70 1735966460909
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_71 1735966460909
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_72 1735966460910
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_73 1735966460910
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_74 1735966460910
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_75 1735966460910
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_76 1735966460911
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_77 1735966460911
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_78 1735966460911
bft_bft_server3029.1.qku4aqh0mx6v@node0.bft.msc6801project.emulab.net    | command: 28_79 1735966460911
